Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    NOT

Grammar

Rule 0     S' -> program
    (100) empty -> .

    MAIN            reduce using rule 100 (empty -> .)
    FUNCTION        reduce using rule 100 (empty -> .)

    function_list                  shift and go to state 7
    empty                          shift and go to state 8

state 6

    (3) vars -> VARS . var_list
    (4) var_list -> . var_list type id_list SEMICOLON
    (5) var_list -> . type id_list SEMICOLON
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . BOOL
    (9) type -> . CHAR

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    CHAR            shift and go to state 14

    var_list                       shift and go to state 9
    type                           shift and go to state 10

state 7

    (1) program -> PROGRAM ID SEMICOLON vars function_list . main_function
    (14) function_list -> function_list . function
    (23) main_function -> . MAIN LPAREN RPAREN LBRACE statement_list RBRACE
    (16) function -> . FUNCTION type ID LPAREN param_list RPAREN vars LBRACE statement_list RBRACE
    (17) function -> . FUNCTION type ID LPAREN param_list RPAREN LBRACE statement_list RBRACE
    (18) function -> . FUNCTION VOID ID LPAREN param_list RPAREN vars LBRACE statement_list RBRACE
    (19) function -> . FUNCTION VOID ID LPAREN param_list RPAREN LBRACE statement_list RBRACE

    MAIN            shift and go to state 17
    FUNCTION        shift and go to state 18

    main_function                  shift and go to state 15
    function                       shift and go to state 16

state 8

    (2) program -> PROGRAM ID SEMICOLON vars empty . main_function
    (15) function_list -> empty .
    (23) main_function -> . MAIN LPAREN RPAREN LBRACE statement_list RBRACE

  ! shift/reduce conflict for MAIN resolved as shift
    FUNCTION        reduce using rule 15 (function_list -> empty .)
    MAIN            shift and go to state 17

  ! MAIN            [ reduce using rule 15 (function_list -> empty .) ]

    main_function                  shift and go to state 19

state 9

    (3) vars -> VARS var_list .
    (4) var_list -> var_list . type id_list SEMICOLON
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . BOOL
    (9) type -> . CHAR

    MAIN            reduce using rule 3 (vars -> VARS var_list .)
    FUNCTION        reduce using rule 3 (vars -> VARS var_list .)
    LBRACE          reduce using rule 3 (vars -> VARS var_list .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    CHAR            shift and go to state 14

    type                           shift and go to state 20

state 10

    (5) var_list -> type . id_list SEMICOLON
    (10) id_list -> . id_list COMMA ID
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID LBRACKET INTEGER RBRACKET
    (13) id_list -> . ID LBRACKET INTEGER RBRACKET

    ID              shift and go to state 22

    id_list                        shift and go to state 21

state 11

    (6) type -> INT .

    ID              reduce using rule 6 (type -> INT .)


state 12

    (7) type -> FLOAT .

    ID              reduce using rule 7 (type -> FLOAT .)


state 13

    (8) type -> BOOL .

    ID              reduce using rule 8 (type -> BOOL .)


state 14

    (9) type -> CHAR .

    ID              reduce using rule 9 (type -> CHAR .)


state 15

    (1) program -> PROGRAM ID SEMICOLON vars function_list main_function .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON vars function_list main_function .)


state 16

    (14) function_list -> function_list function .

    MAIN            reduce using rule 14 (function_list -> function_list function .)
    FUNCTION        reduce using rule 14 (function_list -> function_list function .)


state 17

    (23) main_function -> MAIN . LPAREN RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 23


state 18

    (16) function -> FUNCTION . type ID LPAREN param_list RPAREN vars LBRACE statement_list RBRACE
    (17) function -> FUNCTION . type ID LPAREN param_list RPAREN LBRACE statement_list RBRACE
    (18) function -> FUNCTION . VOID ID LPAREN param_list RPAREN vars LBRACE statement_list RBRACE
    (19) function -> FUNCTION . VOID ID LPAREN param_list RPAREN LBRACE statement_list RBRACE
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . BOOL
    (9) type -> . CHAR

    VOID            shift and go to state 25
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    CHAR            shift and go to state 14

    type                           shift and go to state 24

state 19

    (2) program -> PROGRAM ID SEMICOLON vars empty main_function .

    $end            reduce using rule 2 (program -> PROGRAM ID SEMICOLON vars empty main_function .)


state 20

    (4) var_list -> var_list type . id_list SEMICOLON
    (10) id_list -> . id_list COMMA ID
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID LBRACKET INTEGER RBRACKET
    (13) id_list -> . ID LBRACKET INTEGER RBRACKET

    ID              shift and go to state 22

    id_list                        shift and go to state 26

state 21

    (5) var_list -> type id_list . SEMICOLON
    (10) id_list -> id_list . COMMA ID
    (12) id_list -> id_list . COMMA ID LBRACKET INTEGER RBRACKET

    SEMICOLON       shift and go to state 27
    COMMA           shift and go to state 28


state 22

    (11) id_list -> ID .
    (13) id_list -> ID . LBRACKET INTEGER RBRACKET

    SEMICOLON       reduce using rule 11 (id_list -> ID .)
    COMMA           reduce using rule 11 (id_list -> ID .)
    RPAREN          reduce using rule 11 (id_list -> ID .)
    LBRACKET        shift and go to state 29


state 23

    (23) main_function -> MAIN LPAREN . RPAREN LBRACE statement_list RBRACE

    RPAREN          shift and go to state 30


state 24

    (16) function -> FUNCTION type . ID LPAREN param_list RPAREN vars LBRACE statement_list RBRACE
    (17) function -> FUNCTION type . ID LPAREN param_list RPAREN LBRACE statement_list RBRACE

    ID              shift and go to state 31


state 25

    (18) function -> FUNCTION VOID . ID LPAREN param_list RPAREN vars LBRACE statement_list RBRACE
    (19) function -> FUNCTION VOID . ID LPAREN param_list RPAREN LBRACE statement_list RBRACE

    ID              shift and go to state 32


state 26

    (4) var_list -> var_list type id_list . SEMICOLON
    (10) id_list -> id_list . COMMA ID
    (12) id_list -> id_list . COMMA ID LBRACKET INTEGER RBRACKET

    SEMICOLON       shift and go to state 33
    COMMA           shift and go to state 28


state 27

    (5) var_list -> type id_list SEMICOLON .

    INT             reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    FLOAT           reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    BOOL            reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    CHAR            reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    MAIN            reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    FUNCTION        reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    LBRACE          reduce using rule 5 (var_list -> type id_list SEMICOLON .)


state 28

    (10) id_list -> id_list COMMA . ID
    (12) id_list -> id_list COMMA . ID LBRACKET INTEGER RBRACKET

    ID              shift and go to state 34


state 29

    (13) id_list -> ID LBRACKET . INTEGER RBRACKET

    INTEGER         shift and go to state 35


state 30

    (23) main_function -> MAIN LPAREN RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 36


state 31

    (16) function -> FUNCTION type ID . LPAREN param_list RPAREN vars LBRACE statement_list RBRACE
    (17) function -> FUNCTION type ID . LPAREN param_list RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 37


state 32

    (18) function -> FUNCTION VOID ID . LPAREN param_list RPAREN vars LBRACE statement_list RBRACE
    (19) function -> FUNCTION VOID ID . LPAREN param_list RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 38


state 33

    (4) var_list -> var_list type id_list SEMICOLON .

    INT             reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    FLOAT           reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    BOOL            reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    CHAR            reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    MAIN            reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    FUNCTION        reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    LBRACE          reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)


state 34

    (10) id_list -> id_list COMMA ID .
    (12) id_list -> id_list COMMA ID . LBRACKET INTEGER RBRACKET

    SEMICOLON       reduce using rule 10 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 10 (id_list -> id_list COMMA ID .)
    RPAREN          reduce using rule 10 (id_list -> id_list COMMA ID .)
    LBRACKET        shift and go to state 39


state 35

    (13) id_list -> ID LBRACKET INTEGER . RBRACKET

    RBRACKET        shift and go to state 40


state 36

    (23) main_function -> MAIN LPAREN RPAREN LBRACE . statement_list RBRACE
    (24) statement_list -> . statement_list statement
    (25) statement_list -> . statement_list return_statement
    (26) statement_list -> . statement
    (27) statement_list -> . return_statement
    (28) statement_list -> . empty
    (29) statement -> . assignment SEMICOLON
    (30) statement -> . function_call SEMICOLON
    (31) statement -> . read_statement SEMICOLON
    (32) statement -> . write_statement SEMICOLON
    (33) statement -> . if_statement
    (34) statement -> . while_statement
    (35) statement -> . for_statement
    (36) statement -> . circle SEMICOLON
    (37) statement -> . line SEMICOLON
    (38) statement -> . color SEMICOLON
    (39) statement -> . point SEMICOLON
    (40) statement -> . penup SEMICOLON
    (41) statement -> . pendown SEMICOLON
    (42) statement -> . thickness SEMICOLON
    (62) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON
    (100) empty -> .
    (43) assignment -> . ID ASSIGN expression
    (44) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (45) function_call -> . ID LPAREN arg_list RPAREN
    (46) function_call -> . ID LPAREN RPAREN
    (49) read_statement -> . READ LPAREN id_list RPAREN
    (50) write_statement -> . WRITE LPAREN write_list RPAREN
    (54) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (55) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE
    (56) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (57) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (58) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (59) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE
    (60) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (61) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE
    (63) circle -> . CIRCLE LPAREN expression RPAREN
    (64) circle -> . CIRCLE LPAREN expression COMMA expression RPAREN
    (65) circle -> . CIRCLE LPAREN expression COMMA expression COMMA expression RPAREN
    (66) line -> . LINE LPAREN expression RPAREN
    (67) color -> . COLOR LPAREN STRING RPAREN
    (68) point -> . POINT LPAREN expression RPAREN
    (69) point -> . POINT LPAREN expression COMMA STRING RPAREN
    (70) penup -> . PENUP LPAREN RPAREN
    (71) pendown -> . PENDOWN LPAREN RPAREN
    (72) thickness -> . THICKNESS LPAREN expression RPAREN

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CIRCLE resolved as shift
  ! shift/reduce conflict for LINE resolved as shift
  ! shift/reduce conflict for COLOR resolved as shift
  ! shift/reduce conflict for POINT resolved as shift
  ! shift/reduce conflict for PENUP resolved as shift
  ! shift/reduce conflict for PENDOWN resolved as shift
  ! shift/reduce conflict for THICKNESS resolved as shift
    RETURN          shift and go to state 59
    RBRACE          reduce using rule 100 (empty -> .)
    ID              shift and go to state 60
    READ            shift and go to state 61
    WRITE           shift and go to state 62
    IF              shift and go to state 63
    WHILE           shift and go to state 64
    FOR             shift and go to state 65
    CIRCLE          shift and go to state 66
    LINE            shift and go to state 67
    COLOR           shift and go to state 68
    POINT           shift and go to state 69
    PENUP           shift and go to state 70
    PENDOWN         shift and go to state 71
    THICKNESS       shift and go to state 72

  ! RETURN          [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! READ            [ reduce using rule 100 (empty -> .) ]
  ! WRITE           [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! WHILE           [ reduce using rule 100 (empty -> .) ]
  ! FOR             [ reduce using rule 100 (empty -> .) ]
  ! CIRCLE          [ reduce using rule 100 (empty -> .) ]
  ! LINE            [ reduce using rule 100 (empty -> .) ]
  ! COLOR           [ reduce using rule 100 (empty -> .) ]
  ! POINT           [ reduce using rule 100 (empty -> .) ]
  ! PENUP           [ reduce using rule 100 (empty -> .) ]
  ! PENDOWN         [ reduce using rule 100 (empty -> .) ]
  ! THICKNESS       [ reduce using rule 100 (empty -> .) ]

    statement_list                 shift and go to state 41
    statement                      shift and go to state 42
    return_statement               shift and go to state 43
    empty                          shift and go to state 44
    assignment                     shift and go to state 45
    function_call                  shift and go to state 46
    read_statement                 shift and go to state 47
    write_statement                shift and go to state 48
    if_statement                   shift and go to state 49
    while_statement                shift and go to state 50
    for_statement                  shift and go to state 51
    circle                         shift and go to state 52
    line                           shift and go to state 53
    color                          shift and go to state 54
    point                          shift and go to state 55
    penup                          shift and go to state 56
    pendown                        shift and go to state 57
    thickness                      shift and go to state 58

state 37

    (16) function -> FUNCTION type ID LPAREN . param_list RPAREN vars LBRACE statement_list RBRACE
    (17) function -> FUNCTION type ID LPAREN . param_list RPAREN LBRACE statement_list RBRACE
    (20) param_list -> . param_list COMMA type ID
    (21) param_list -> . type ID
    (22) param_list -> . empty
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . BOOL
    (9) type -> . CHAR
    (100) empty -> .

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    CHAR            shift and go to state 14
    RPAREN          reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)

    type                           shift and go to state 73
    param_list                     shift and go to state 74
    empty                          shift and go to state 75

state 38

    (18) function -> FUNCTION VOID ID LPAREN . param_list RPAREN vars LBRACE statement_list RBRACE
    (19) function -> FUNCTION VOID ID LPAREN . param_list RPAREN LBRACE statement_list RBRACE
    (20) param_list -> . param_list COMMA type ID
    (21) param_list -> . type ID
    (22) param_list -> . empty
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . BOOL
    (9) type -> . CHAR
    (100) empty -> .

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    CHAR            shift and go to state 14
    RPAREN          reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)

    param_list                     shift and go to state 76
    type                           shift and go to state 73
    empty                          shift and go to state 75

state 39

    (12) id_list -> id_list COMMA ID LBRACKET . INTEGER RBRACKET

    INTEGER         shift and go to state 77


state 40

    (13) id_list -> ID LBRACKET INTEGER RBRACKET .

    SEMICOLON       reduce using rule 13 (id_list -> ID LBRACKET INTEGER RBRACKET .)
    COMMA           reduce using rule 13 (id_list -> ID LBRACKET INTEGER RBRACKET .)
    RPAREN          reduce using rule 13 (id_list -> ID LBRACKET INTEGER RBRACKET .)


state 41

    (23) main_function -> MAIN LPAREN RPAREN LBRACE statement_list . RBRACE
    (24) statement_list -> statement_list . statement
    (25) statement_list -> statement_list . return_statement
    (29) statement -> . assignment SEMICOLON
    (30) statement -> . function_call SEMICOLON
    (31) statement -> . read_statement SEMICOLON
    (32) statement -> . write_statement SEMICOLON
    (33) statement -> . if_statement
    (34) statement -> . while_statement
    (35) statement -> . for_statement
    (36) statement -> . circle SEMICOLON
    (37) statement -> . line SEMICOLON
    (38) statement -> . color SEMICOLON
    (39) statement -> . point SEMICOLON
    (40) statement -> . penup SEMICOLON
    (41) statement -> . pendown SEMICOLON
    (42) statement -> . thickness SEMICOLON
    (62) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON
    (43) assignment -> . ID ASSIGN expression
    (44) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (45) function_call -> . ID LPAREN arg_list RPAREN
    (46) function_call -> . ID LPAREN RPAREN
    (49) read_statement -> . READ LPAREN id_list RPAREN
    (50) write_statement -> . WRITE LPAREN write_list RPAREN
    (54) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (55) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE
    (56) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (57) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (58) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (59) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE
    (60) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (61) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE
    (63) circle -> . CIRCLE LPAREN expression RPAREN
    (64) circle -> . CIRCLE LPAREN expression COMMA expression RPAREN
    (65) circle -> . CIRCLE LPAREN expression COMMA expression COMMA expression RPAREN
    (66) line -> . LINE LPAREN expression RPAREN
    (67) color -> . COLOR LPAREN STRING RPAREN
    (68) point -> . POINT LPAREN expression RPAREN
    (69) point -> . POINT LPAREN expression COMMA STRING RPAREN
    (70) penup -> . PENUP LPAREN RPAREN
    (71) pendown -> . PENDOWN LPAREN RPAREN
    (72) thickness -> . THICKNESS LPAREN expression RPAREN

    RBRACE          shift and go to state 78
    RETURN          shift and go to state 59
    ID              shift and go to state 60
    READ            shift and go to state 61
    WRITE           shift and go to state 62
    IF              shift and go to state 63
    WHILE           shift and go to state 64
    FOR             shift and go to state 65
    CIRCLE          shift and go to state 66
    LINE            shift and go to state 67
    COLOR           shift and go to state 68
    POINT           shift and go to state 69
    PENUP           shift and go to state 70
    PENDOWN         shift and go to state 71
    THICKNESS       shift and go to state 72

    statement                      shift and go to state 79
    return_statement               shift and go to state 80
    assignment                     shift and go to state 45
    function_call                  shift and go to state 46
    read_statement                 shift and go to state 47
    write_statement                shift and go to state 48
    if_statement                   shift and go to state 49
    while_statement                shift and go to state 50
    for_statement                  shift and go to state 51
    circle                         shift and go to state 52
    line                           shift and go to state 53
    color                          shift and go to state 54
    point                          shift and go to state 55
    penup                          shift and go to state 56
    pendown                        shift and go to state 57
    thickness                      shift and go to state 58

state 42

    (26) statement_list -> statement .

    RBRACE          reduce using rule 26 (statement_list -> statement .)
    RETURN          reduce using rule 26 (statement_list -> statement .)
    ID              reduce using rule 26 (statement_list -> statement .)
    READ            reduce using rule 26 (statement_list -> statement .)
    WRITE           reduce using rule 26 (statement_list -> statement .)
    IF              reduce using rule 26 (statement_list -> statement .)
